CustomerID,Age Group,Income Level,Region,Purchase Frequency,Health Preference,Brand Recall,Snack Perception
251,25-34,Medium,South,Weekly,High-protein,NourishAI,A way to try new flavors and ingredients.
252,18-24,Medium,North,Weekly,Gluten-free,NourishAI,A quick energy boost during work.
253,25-34,High,West,Weekly,Low-calorie,NourishAI,A way to try new flavors and ingredients.
254,55-64,Low,South,Daily,Gluten-free,No preference,A healthy alternative to junk food.
255,55-64,High,East,Rarely,Organic,NourishAI,A guilty pleasure for movie nights.
256,65+,Low,South,Weekly,High-protein,Competitor C,A healthy alternative to junk food.
257,65+,Low,East,Monthly,No preference,Competitor B,A guilty pleasure for movie nights.
258,65+,Medium,North,Daily,Organic,NourishAI,A healthy alternative to junk food.
259,25-34,Low,South,Weekly,Vegan,Competitor A,A quick energy boost during work.
260,25-34,Medium,West,Weekly,Vegan,NourishAI,A guilty pleasure for movie nights.
261,18-24,High,North,Never,High-protein,NourishAI,A guilty pleasure for movie nights.
262,65+,Low,East,Weekly,Organic,NourishAI,A healthy alternative to junk food.
263,65+,High,West,Monthly,Gluten-free,NourishAI,A way to try new flavors and ingredients.
264,18-24,High,East,Daily,High-protein,Competitor C,A guilty pleasure for movie nights.
265,25-34,Medium,North,Daily,Organic,No preference,A quick energy boost during work.
266,55-64,Low,South,Weekly,High-protein,No preference,A way to try new flavors and ingredients.
267,25-34,Medium,East,Rarely,Gluten-free,NourishAI,Something crunchy and tasty to enjoy.
268,25-34,Low,East,Monthly,No preference,Competitor B,A healthy alternative to junk food.
269,45-54,Medium,West,Monthly,High-protein,NourishAI,A quick energy boost during work.
270,55-64,Medium,East,Daily,Gluten-free,Competitor A,A quick energy boost during work.
271,55-64,Medium,North,Daily,Organic,No preference,A guilty pleasure for movie nights.
272,25-34,Medium,East,Rarely,Low-calorie,Competitor B,A healthy alternative to junk food.
273,55-64,High,South,Monthly,Gluten-free,NourishAI,A guilty pleasure for movie nights.
274,18-24,Medium,East,Never,No preference,Competitor A,A guilty pleasure for movie nights.
275,18-24,Medium,West,Weekly,Gluten-free,NourishAI,A way to try new flavors and ingredients.
276,35-44,Low,East,Monthly,High-protein,Competitor A,A healthy alternative to junk food.
277,55-64,Low,West,Weekly,Low-calorie,Competitor B,A healthy alternative to junk food.
278,45-54,High,West,Rarely,No preference,Competitor B,A quick energy boost during work.
279,25-34,High,West,Weekly,Vegan,Competitor C,A healthy alternative to junk food.
280,45-54,High,North,Rarely,Organic,No preference,A guilty pleasure for movie nights.
281,45-54,High,South,Rarely,Organic,Competitor A,Something crunchy and tasty to enjoy.
282,55-64,High,West,Monthly,Vegan,NourishAI,A guilty pleasure for movie nights.
283,35-44,Medium,North,Never,No preference,NourishAI,A way to try new flavors and ingredients.
284,35-44,Medium,East,Rarely,Organic,NourishAI,A quick energy boost during work.
285,45-54,Medium,South,Monthly,Organic,Competitor C,A guilty pleasure for movie nights.
286,35-44,Medium,West,Weekly,Vegan,NourishAI,A way to try new flavors and ingredients.
287,18-24,Medium,West,Rarely,High-protein,Competitor B,Something crunchy and tasty to enjoy.
288,55-64,Low,North,Monthly,High-protein,Competitor C,A guilty pleasure for movie nights.
289,18-24,Medium,North,Daily,Low-calorie,Competitor A,A way to try new flavors and ingredients.
290,65+,High,West,Monthly,No preference,Competitor C,A way to try new flavors and ingredients.
291,65+,Medium,South,Weekly,High-protein,Competitor A,A way to try new flavors and ingredients.
292,25-34,High,East,Monthly,High-protein,Competitor A,Something crunchy and tasty to enjoy.
293,35-44,Medium,West,Weekly,Organic,No preference,A guilty pleasure for movie nights.
294,35-44,High,North,Monthly,High-protein,Competitor B,A guilty pleasure for movie nights.
295,45-54,Medium,West,Daily,Gluten-free,NourishAI,A quick energy boost during work.
296,18-24,High,East,Weekly,Vegan,NourishAI,A quick energy boost during work.
297,35-44,High,West,Rarely,Organic,Competitor C,A quick energy boost during work.
298,18-24,Medium,East,Weekly,No preference,No preference,A way to try new flavors and ingredients.
299,55-64,Low,West,Never,Gluten-free,NourishAI,A healthy alternative to junk food.
300,25-34,Low,North,Never,Vegan,Competitor B,Something crunchy and tasty to enjoy.
301,65+,Medium,West,Rarely,Vegan,Competitor A,A guilty pleasure for movie nights.
302,65+,High,West,Rarely,High-protein,NourishAI,A guilty pleasure for movie nights.
303,55-64,Medium,South,Monthly,Low-calorie,Competitor C,A healthy alternative to junk food.
304,35-44,Medium,West,Daily,Low-calorie,NourishAI,A way to try new flavors and ingredients.
305,55-64,High,East,Monthly,Organic,No preference,A healthy alternative to junk food.
306,55-64,Medium,South,Rarely,No preference,NourishAI,A healthy alternative to junk food.
307,18-24,Medium,South,Daily,Low-calorie,Competitor C,A quick energy boost during work.
308,65+,Medium,East,Monthly,Organic,Competitor A,A guilty pleasure for movie nights.
309,18-24,Low,West,Rarely,Vegan,Competitor B,A way to try new flavors and ingredients.
310,18-24,Medium,North,Weekly,High-protein,Competitor A,A guilty pleasure for movie nights.
311,35-44,Low,West,Rarely,Organic,Competitor A,A way to try new flavors and ingredients.
312,25-34,High,West,Weekly,Gluten-free,Competitor B,A guilty pleasure for movie nights.
313,35-44,High,North,Monthly,Organic,Competitor B,A quick energy boost during work.
314,45-54,Medium,South,Daily,High-protein,Competitor B,A healthy alternative to junk food.
315,55-64,High,South,Never,High-protein,NourishAI,A quick energy boost during work.
316,65+,High,East,Monthly,No preference,NourishAI,A quick energy boost during work.
317,25-34,Low,North,Rarely,Low-calorie,Competitor B,A way to try new flavors and ingredients.
318,18-24,Medium,South,Weekly,Organic,Competitor B,A guilty pleasure for movie nights.
319,18-24,High,East,Monthly,Low-calorie,Competitor A,A guilty pleasure for movie nights.
320,35-44,Low,North,Monthly,Vegan,NourishAI,A quick energy boost during work.
321,25-34,Low,North,Monthly,No preference,Competitor A,A way to try new flavors and ingredients.
322,45-54,Low,North,Rarely,No preference,NourishAI,A healthy alternative to junk food.
323,35-44,Medium,West,Weekly,Low-calorie,No preference,A healthy alternative to junk food.
324,55-64,High,South,Rarely,Gluten-free,Competitor A,A guilty pleasure for movie nights.
325,45-54,Low,South,Monthly,Organic,No preference,A quick energy boost during work.
326,45-54,Low,North,Rarely,Low-calorie,Competitor A,A healthy alternative to junk food.
327,55-64,Medium,South,Never,No preference,NourishAI,A way to try new flavors and ingredients.
328,45-54,High,West,Weekly,Vegan,NourishAI,Something crunchy and tasty to enjoy.
329,65+,High,South,Weekly,Gluten-free,NourishAI,Something crunchy and tasty to enjoy.
330,55-64,Medium,West,Daily,Gluten-free,No preference,Something crunchy and tasty to enjoy.
331,65+,High,South,Monthly,Gluten-free,No preference,A healthy alternative to junk food.
332,45-54,High,South,Monthly,High-protein,Competitor A,A guilty pleasure for movie nights.
333,35-44,Medium,East,Monthly,No preference,Competitor C,A healthy alternative to junk food.
334,25-34,High,West,Monthly,Vegan,Competitor A,A way to try new flavors and ingredients.
335,25-34,High,East,Monthly,No preference,Competitor A,A quick energy boost during work.
336,55-64,High,East,Rarely,No preference,Competitor A,Something crunchy and tasty to enjoy.
337,35-44,Low,North,Weekly,Gluten-free,NourishAI,A healthy alternative to junk food.
338,35-44,High,North,Rarely,High-protein,Competitor A,A healthy alternative to junk food.
339,18-24,Low,West,Daily,Gluten-free,NourishAI,A quick energy boost during work.
340,35-44,Medium,North,Monthly,No preference,Competitor B,A healthy alternative to junk food.
341,18-24,High,South,Rarely,Gluten-free,NourishAI,A guilty pleasure for movie nights.
342,18-24,High,East,Weekly,Organic,NourishAI,A healthy alternative to junk food.
343,35-44,Low,South,Monthly,Vegan,Competitor C,Something crunchy and tasty to enjoy.
344,25-34,High,South,Monthly,Organic,NourishAI,Something crunchy and tasty to enjoy.
345,25-34,Medium,South,Rarely,Low-calorie,No preference,A way to try new flavors and ingredients.
346,55-64,High,South,Monthly,Vegan,NourishAI,A way to try new flavors and ingredients.
347,35-44,Low,West,Rarely,Vegan,Competitor B,Something crunchy and tasty to enjoy.
348,25-34,Low,East,Monthly,High-protein,NourishAI,A healthy alternative to junk food.
349,45-54,Medium,North,Rarely,Organic,Competitor B,A quick energy boost during work.
350,35-44,Low,East,Monthly,High-protein,NourishAI,A way to try new flavors and ingredients.
351,45-54,High,North,Rarely,Vegan,No preference,A quick energy boost during work.
352,35-44,Low,West,Rarely,No preference,NourishAI,Something crunchy and tasty to enjoy.
353,45-54,High,West,Rarely,High-protein,Competitor C,Something crunchy and tasty to enjoy.
354,45-54,High,South,Monthly,High-protein,NourishAI,A healthy alternative to junk food.
355,65+,High,North,Monthly,Vegan,NourishAI,A quick energy boost during work.
356,25-34,High,West,Rarely,Organic,NourishAI,A healthy alternative to junk food.
357,18-24,Low,East,Weekly,Gluten-free,Competitor A,A guilty pleasure for movie nights.
358,35-44,Low,North,Weekly,Gluten-free,NourishAI,A way to try new flavors and ingredients.
359,35-44,Medium,North,Rarely,Organic,NourishAI,A guilty pleasure for movie nights.
360,25-34,Low,South,Never,Low-calorie,No preference,A healthy alternative to junk food.
361,35-44,Low,South,Rarely,Organic,NourishAI,A way to try new flavors and ingredients.
362,45-54,Low,South,Rarely,Organic,Competitor C,A quick energy boost during work.
363,55-64,Low,South,Weekly,Low-calorie,Competitor A,Something crunchy and tasty to enjoy.
364,55-64,High,West,Monthly,Gluten-free,Competitor B,A guilty pleasure for movie nights.
365,25-34,Medium,South,Weekly,High-protein,NourishAI,A quick energy boost during work.
366,18-24,Low,East,Rarely,Gluten-free,Competitor A,A quick energy boost during work.
367,18-24,High,East,Rarely,Vegan,NourishAI,A quick energy boost during work.
368,25-34,Low,South,Monthly,No preference,Competitor B,A healthy alternative to junk food.
369,25-34,Low,West,Daily,Gluten-free,Competitor A,A quick energy boost during work.
370,65+,Low,South,Monthly,Low-calorie,No preference,Something crunchy and tasty to enjoy.
371,35-44,Low,West,Never,Vegan,Competitor C,A healthy alternative to junk food.
372,45-54,Medium,South,Weekly,No preference,NourishAI,A quick energy boost during work.
373,65+,High,North,Weekly,Low-calorie,Competitor C,Something crunchy and tasty to enjoy.
374,18-24,Low,South,Daily,High-protein,NourishAI,A healthy alternative to junk food.
375,25-34,Low,East,Monthly,High-protein,Competitor A,A quick energy boost during work.
376,25-34,High,North,Monthly,Low-calorie,NourishAI,Something crunchy and tasty to enjoy.
377,45-54,Low,North,Monthly,Vegan,NourishAI,A guilty pleasure for movie nights.
378,35-44,Medium,East,Never,Organic,Competitor A,Something crunchy and tasty to enjoy.
379,65+,Low,East,Monthly,No preference,NourishAI,A way to try new flavors and ingredients.
380,18-24,Medium,East,Never,Gluten-free,Competitor C,A guilty pleasure for movie nights.
381,18-24,High,North,Monthly,Low-calorie,No preference,A healthy alternative to junk food.
382,65+,Medium,North,Weekly,No preference,Competitor A,Something crunchy and tasty to enjoy.
383,55-64,High,South,Rarely,Low-calorie,NourishAI,A quick energy boost during work.
384,25-34,Low,South,Monthly,Vegan,Competitor B,A quick energy boost during work.
385,65+,Low,North,Monthly,Vegan,NourishAI,A quick energy boost during work.
386,25-34,Medium,North,Rarely,Vegan,Competitor A,A guilty pleasure for movie nights.
387,25-34,High,West,Monthly,Organic,Competitor A,A guilty pleasure for movie nights.
388,45-54,Medium,South,Daily,No preference,Competitor C,Something crunchy and tasty to enjoy.
389,55-64,High,South,Rarely,Organic,Competitor A,A quick energy boost during work.
390,25-34,Low,South,Weekly,High-protein,Competitor A,A healthy alternative to junk food.
391,25-34,Low,West,Monthly,Low-calorie,NourishAI,A guilty pleasure for movie nights.
392,55-64,Low,South,Monthly,No preference,Competitor B,A way to try new flavors and ingredients.
393,65+,High,East,Weekly,Gluten-free,NourishAI,A quick energy boost during work.
394,25-34,High,West,Weekly,High-protein,NourishAI,A guilty pleasure for movie nights.
395,18-24,Medium,East,Monthly,High-protein,Competitor A,A way to try new flavors and ingredients.
396,35-44,Medium,North,Rarely,Gluten-free,NourishAI,A way to try new flavors and ingredients.
397,18-24,Low,South,Weekly,High-protein,No preference,A quick energy boost during work.
398,55-64,High,East,Weekly,Gluten-free,Competitor B,A quick energy boost during work.
399,55-64,Medium,North,Rarely,High-protein,NourishAI,A quick energy boost during work.
400,35-44,Medium,East,Weekly,No preference,Competitor B,Something crunchy and tasty to enjoy.
401,25-34,Low,West,Daily,Low-calorie,Competitor B,A healthy alternative to junk food.
402,18-24,Low,West,Daily,No preference,Competitor A,A healthy alternative to junk food.
403,25-34,Medium,North,Monthly,Organic,Competitor B,A healthy alternative to junk food.
404,35-44,High,South,Monthly,Vegan,NourishAI,A way to try new flavors and ingredients.
405,65+,High,North,Monthly,Gluten-free,NourishAI,A quick energy boost during work.
406,65+,Low,North,Rarely,Low-calorie,NourishAI,A healthy alternative to junk food.
407,25-34,High,East,Weekly,Low-calorie,Competitor B,A quick energy boost during work.
408,25-34,High,West,Rarely,Gluten-free,NourishAI,A guilty pleasure for movie nights.
409,65+,High,North,Rarely,Gluten-free,NourishAI,A healthy alternative to junk food.
410,45-54,Medium,West,Weekly,No preference,Competitor C,Something crunchy and tasty to enjoy.
411,25-34,Medium,North,Weekly,High-protein,NourishAI,A quick energy boost during work.
412,18-24,Low,West,Never,Low-calorie,Competitor B,Something crunchy and tasty to enjoy.
413,35-44,High,South,Monthly,Vegan,Competitor C,A quick energy boost during work.
414,35-44,High,East,Weekly,No preference,No preference,Something crunchy and tasty to enjoy.
415,55-64,Low,South,Monthly,Gluten-free,NourishAI,Something crunchy and tasty to enjoy.
416,45-54,Low,East,Rarely,Low-calorie,Competitor A,Something crunchy and tasty to enjoy.
417,65+,Low,North,Rarely,Low-calorie,No preference,A guilty pleasure for movie nights.
418,65+,Low,West,Monthly,Organic,NourishAI,A guilty pleasure for movie nights.
419,25-34,High,South,Monthly,Vegan,Competitor A,A quick energy boost during work.
420,25-34,Medium,South,Monthly,Organic,Competitor C,A quick energy boost during work.
421,35-44,Low,East,Rarely,Low-calorie,NourishAI,A quick energy boost during work.
422,55-64,High,East,Monthly,Low-calorie,Competitor C,A way to try new flavors and ingredients.
423,45-54,Low,South,Weekly,Vegan,Competitor C,Something crunchy and tasty to enjoy.
424,45-54,High,South,Weekly,High-protein,Competitor B,A quick energy boost during work.
425,45-54,Medium,South,Rarely,Gluten-free,Competitor C,Something crunchy and tasty to enjoy.
426,18-24,High,North,Rarely,No preference,NourishAI,A healthy alternative to junk food.
427,18-24,High,South,Rarely,Gluten-free,Competitor C,Something crunchy and tasty to enjoy.
428,25-34,High,East,Daily,No preference,Competitor A,A way to try new flavors and ingredients.
429,45-54,Medium,South,Daily,Vegan,NourishAI,Something crunchy and tasty to enjoy.
430,35-44,Low,East,Weekly,Gluten-free,No preference,Something crunchy and tasty to enjoy.
431,35-44,High,North,Monthly,Organic,Competitor A,Something crunchy and tasty to enjoy.
432,65+,Low,West,Monthly,Organic,NourishAI,A way to try new flavors and ingredients.
433,45-54,Low,East,Rarely,High-protein,NourishAI,A quick energy boost during work.
434,35-44,High,West,Monthly,No preference,Competitor B,A guilty pleasure for movie nights.
435,45-54,Low,North,Daily,High-protein,NourishAI,A healthy alternative to junk food.
436,18-24,High,South,Monthly,Vegan,Competitor C,A quick energy boost during work.
437,35-44,Low,South,Never,Low-calorie,NourishAI,A way to try new flavors and ingredients.
438,45-54,Low,East,Weekly,Gluten-free,Competitor B,A way to try new flavors and ingredients.
439,25-34,Medium,South,Never,High-protein,Competitor B,A quick energy boost during work.
440,65+,Low,West,Weekly,Vegan,Competitor B,Something crunchy and tasty to enjoy.
441,25-34,Low,North,Daily,Vegan,NourishAI,A way to try new flavors and ingredients.
442,35-44,High,West,Never,Gluten-free,Competitor A,Something crunchy and tasty to enjoy.
443,18-24,High,East,Weekly,Low-calorie,NourishAI,A way to try new flavors and ingredients.
444,25-34,High,North,Monthly,No preference,Competitor C,Something crunchy and tasty to enjoy.
445,35-44,High,South,Monthly,Vegan,Competitor B,A healthy alternative to junk food.
446,35-44,High,South,Rarely,Low-calorie,NourishAI,A healthy alternative to junk food.
447,18-24,Medium,South,Rarely,Gluten-free,Competitor C,Something crunchy and tasty to enjoy.
448,55-64,High,South,Weekly,Vegan,NourishAI,A quick energy boost during work.
449,55-64,High,East,Daily,Organic,NourishAI,A quick energy boost during work.
450,18-24,Low,North,Monthly,No preference,NourishAI,A quick energy boost during work.
451,25-34,Low,East,Weekly,Organic,No preference,A quick energy boost during work.
452,35-44,Low,East,Rarely,Gluten-free,Competitor C,A way to try new flavors and ingredients.
453,65+,Low,West,Monthly,Vegan,Competitor C,A quick energy boost during work.
454,45-54,Low,West,Never,Low-calorie,NourishAI,Something crunchy and tasty to enjoy.
455,55-64,Low,South,Weekly,Low-calorie,Competitor C,Something crunchy and tasty to enjoy.
456,65+,High,East,Rarely,Low-calorie,NourishAI,A healthy alternative to junk food.
457,55-64,High,South,Daily,Vegan,Competitor B,A healthy alternative to junk food.
458,35-44,High,South,Daily,Organic,NourishAI,Something crunchy and tasty to enjoy.
459,35-44,Low,South,Never,Organic,NourishAI,A quick energy boost during work.
460,25-34,Low,West,Never,High-protein,NourishAI,A healthy alternative to junk food.
461,35-44,Medium,North,Monthly,Low-calorie,NourishAI,A quick energy boost during work.
462,45-54,Medium,North,Never,Gluten-free,NourishAI,A way to try new flavors and ingredients.
463,25-34,High,South,Daily,Gluten-free,Competitor B,A way to try new flavors and ingredients.
464,25-34,Low,South,Never,High-protein,Competitor A,A guilty pleasure for movie nights.
465,35-44,High,West,Daily,High-protein,Competitor A,Something crunchy and tasty to enjoy.
466,35-44,High,West,Monthly,Vegan,No preference,A healthy alternative to junk food.
467,55-64,Medium,North,Monthly,Low-calorie,No preference,A way to try new flavors and ingredients.
468,25-34,High,North,Rarely,High-protein,Competitor A,A healthy alternative to junk food.
469,25-34,High,West,Never,Organic,NourishAI,A way to try new flavors and ingredients.
470,55-64,Low,West,Rarely,Vegan,NourishAI,A quick energy boost during work.
471,18-24,High,North,Rarely,High-protein,No preference,A healthy alternative to junk food.
472,25-34,Medium,South,Weekly,Low-calorie,NourishAI,A way to try new flavors and ingredients.
473,65+,Low,West,Weekly,Gluten-free,Competitor C,A guilty pleasure for movie nights.
474,55-64,Medium,East,Weekly,High-protein,NourishAI,Something crunchy and tasty to enjoy.
475,35-44,Low,East,Weekly,Gluten-free,NourishAI,A healthy alternative to junk food.
476,55-64,High,East,Never,Vegan,Competitor B,A quick energy boost during work.
477,55-64,Low,West,Rarely,Organic,NourishAI,A way to try new flavors and ingredients.
478,18-24,High,East,Rarely,Vegan,NourishAI,A healthy alternative to junk food.
479,35-44,Low,West,Weekly,Low-calorie,No preference,A healthy alternative to junk food.
480,35-44,Low,West,Rarely,High-protein,Competitor A,A healthy alternative to junk food.
481,25-34,High,North,Weekly,High-protein,NourishAI,A healthy alternative to junk food.
482,35-44,High,East,Monthly,Low-calorie,No preference,Something crunchy and tasty to enjoy.
483,45-54,Medium,East,Rarely,Vegan,NourishAI,A healthy alternative to junk food.
484,18-24,High,North,Rarely,No preference,Competitor B,Something crunchy and tasty to enjoy.
485,35-44,Low,South,Weekly,High-protein,Competitor B,A guilty pleasure for movie nights.
486,35-44,Medium,West,Never,High-protein,NourishAI,Something crunchy and tasty to enjoy.
487,55-64,Medium,North,Never,Organic,No preference,A guilty pleasure for movie nights.
488,25-34,Medium,East,Weekly,No preference,Competitor C,A way to try new flavors and ingredients.
489,18-24,Low,West,Weekly,Gluten-free,Competitor B,A quick energy boost during work.
490,45-54,Low,North,Monthly,Low-calorie,No preference,A healthy alternative to junk food.
491,55-64,Low,South,Monthly,No preference,Competitor B,A quick energy boost during work.
492,35-44,High,East,Rarely,No preference,Competitor B,Something crunchy and tasty to enjoy.
493,65+,Low,East,Weekly,Organic,NourishAI,A healthy alternative to junk food.
494,35-44,Medium,South,Monthly,Low-calorie,NourishAI,A guilty pleasure for movie nights.
495,35-44,Medium,South,Never,Low-calorie,NourishAI,A way to try new flavors and ingredients.
496,45-54,Low,East,Weekly,No preference,NourishAI,Something crunchy and tasty to enjoy.
497,18-24,Medium,East,Weekly,Organic,Competitor C,A way to try new flavors and ingredients.
498,35-44,Low,South,Rarely,Organic,Competitor C,A guilty pleasure for movie nights.
499,65+,Low,West,Monthly,No preference,NourishAI,A way to try new flavors and ingredients.
500,55-64,High,North,Never,Organic,Competitor A,A guilty pleasure for movie nights.
501,18-24,High,South,Weekly,Organic,NourishAI,A quick energy boost during work.
